Country Name,Country Code,Series Name,2017 [YR2017],2021 [YR2021]
Philippines,PHL,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Philippines,PHL,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,8.21
Philippines,PHL,Owns a debit card (% age 15+),21.01,6.92
Philippines,PHL,Owns a credit card (% age 15+),1.94,19.27
Philippines,PHL,Received digital payments (% age 15+),20.13,37.96
Poland,POL,Account (% age 15+),86.73,17.86
Poland,POL,Borrowed from a formal financial institution (% age 15+),30.51,
Poland,POL,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,46.46
Poland,POL,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,13.83
Poland,POL,Owns a debit card (% age 15+),79.34,6.22
Poland,POL,Owns a credit card (% age 15+),16.52,3.05
Poland,POL,Received digital payments (% age 15+),61.5,23.35
Portugal,PRT,Account (% age 15+),92.34,56.22
Portugal,PRT,Borrowed from a formal financial institution (% age 15+),28.88,27.68
Portugal,PRT,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,45.54
Portugal,PRT,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,1.09
Portugal,PRT,Owns a debit card (% age 15+),82.92,59.04
Portugal,PRT,Owns a credit card (% age 15+),33.59,12.46
Portugal,PRT,Received digital payments (% age 15+),57.75,21.82
Puerto Rico,PRI,Account (% age 15+),..,17.47
Puerto Rico,PRI,Borrowed from a formal financial institution (% age 15+),..,29.94
Puerto Rico,PRI,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,51.37
Puerto Rico,PRI,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Puerto Rico,PRI,Owns a debit card (% age 15+),..,4.63
Puerto Rico,PRI,Owns a credit card (% age 15+),..,53.51
Puerto Rico,PRI,Received digital payments (% age 15+),..,6.45
Qatar,QAT,Account (% age 15+),..,34.48
Qatar,QAT,Borrowed from a formal financial institution (% age 15+),..,28.5
Qatar,QAT,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,
Qatar,QAT,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,93.92
Qatar,QAT,Owns a debit card (% age 15+),..,..
Qatar,QAT,Owns a credit card (% age 15+),..,1.64
Qatar,QAT,Received digital payments (% age 15+),..,..
Romania,ROU,Account (% age 15+),57.75,..
Romania,ROU,Borrowed from a formal financial institution (% age 15+),19.86,..
Romania,ROU,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,65.09
Romania,ROU,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,92.65
Romania,ROU,Owns a debit card (% age 15+),49.36,1.09
Romania,ROU,Owns a credit card (% age 15+),11.72,..
Romania,ROU,Received digital payments (% age 15+),41.06,86.12
Russian Federation,RUS,Account (% age 15+),75.76,..
Russian Federation,RUS,Borrowed from a formal financial institution (% age 15+),23.03,38.54
Russian Federation,RUS,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Russian Federation,RUS,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,
Russian Federation,RUS,Owns a debit card (% age 15+),56.57,..
Russian Federation,RUS,Owns a credit card (% age 15+),20.08,..
Russian Federation,RUS,Received digital payments (% age 15+),55.79,..
Rwanda,RWA,Account (% age 15+),50.02,..
Rwanda,RWA,Borrowed from a formal financial institution (% age 15+),8.09,..
Rwanda,RWA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Rwanda,RWA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Rwanda,RWA,Owns a debit card (% age 15+),4.7,..
Rwanda,RWA,Owns a credit card (% age 15+),0.73,..
Rwanda,RWA,Received digital payments (% age 15+),27.8,..
Saudi Arabia,SAU,Account (% age 15+),71.7,..
Saudi Arabia,SAU,Borrowed from a formal financial institution (% age 15+),21.08,..
Saudi Arabia,SAU,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Saudi Arabia,SAU,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Saudi Arabia,SAU,Owns a debit card (% age 15+),66.84,57.12
Saudi Arabia,SAU,Owns a credit card (% age 15+),16.27,..
Saudi Arabia,SAU,Received digital payments (% age 15+),33.97,4.67
Senegal,SEN,Account (% age 15+),42.34,67.69
Senegal,SEN,Borrowed from a formal financial institution (% age 15+),7.82,14.23
Senegal,SEN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,17.78
Senegal,SEN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,46.25
Senegal,SEN,Owns a debit card (% age 15+),9.57,88.71
Senegal,SEN,Owns a credit card (% age 15+),2.83,84.68
Senegal,SEN,Received digital payments (% age 15+),26.94,92.76
Serbia,SRB,Account (% age 15+),71.44,1.27
Serbia,SRB,Borrowed from a formal financial institution (% age 15+),19.7,2.76
Serbia,SRB,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,65.3
Serbia,SRB,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Serbia,SRB,Owns a debit card (% age 15+),59.68,..
Serbia,SRB,Owns a credit card (% age 15+),17.62,..
Serbia,SRB,Received digital payments (% age 15+),57.05,..
Sierra Leone,SLE,Account (% age 15+),19.81,..
Sierra Leone,SLE,Borrowed from a formal financial institution (% age 15+),5.2,..
Sierra Leone,SLE,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Sierra Leone,SLE,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Sierra Leone,SLE,Owns a debit card (% age 15+),1.73,..
Sierra Leone,SLE,Owns a credit card (% age 15+),1.46,40.63
Sierra Leone,SLE,Received digital payments (% age 15+),12.04,66.61
Singapore,SGP,Account (% age 15+),97.93,0.45
Singapore,SGP,Borrowed from a formal financial institution (% age 15+),46.9,8.9
Singapore,SGP,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,12.2
Singapore,SGP,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,71.9
Singapore,SGP,Owns a debit card (% age 15+),91.85,40.71
Singapore,SGP,Owns a credit card (% age 15+),48.9,27.8
Singapore,SGP,Received digital payments (% age 15+),69.35,28.13
Slovak Republic,SVK,Account (% age 15+),84.18,50.72
Slovak Republic,SVK,Borrowed from a formal financial institution (% age 15+),29.61,11.6
Slovak Republic,SVK,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,16.21
Slovak Republic,SVK,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,23.93
Slovak Republic,SVK,Owns a debit card (% age 15+),76.08,14.13
Slovak Republic,SVK,Owns a credit card (% age 15+),22.14,62.62
Slovak Republic,SVK,Received digital payments (% age 15+),72.98,36.24
Slovenia,SVN,Account (% age 15+),97.53,..
Slovenia,SVN,Borrowed from a formal financial institution (% age 15+),40.2,27.18
Slovenia,SVN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,3.75
Slovenia,SVN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,13.65
Slovenia,SVN,Owns a debit card (% age 15+),94.02,4.69
Slovenia,SVN,Owns a credit card (% age 15+),42.17,5.3
Slovenia,SVN,Received digital payments (% age 15+),77.88,7.69
Somalia,SOM,Account (% age 15+),..,9.87
Somalia,SOM,Borrowed from a formal financial institution (% age 15+),..,3.09
Somalia,SOM,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,16.53
Somalia,SOM,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,25.31
Somalia,SOM,Owns a debit card (% age 15+),..,42.82
Somalia,SOM,Owns a credit card (% age 15+),..,..
Somalia,SOM,Received digital payments (% age 15+),..,..
South Africa,ZAF,Account (% age 15+),69.22,97.19
South Africa,ZAF,Borrowed from a formal financial institution (% age 15+),13.5,88.18
South Africa,ZAF,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,82.98
South Africa,ZAF,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
South Africa,ZAF,Owns a debit card (% age 15+),34.13,31.45
South Africa,ZAF,Owns a credit card (% age 15+),8.87,34.41
South Africa,ZAF,Received digital payments (% age 15+),48.82,31.45
South Sudan,SSD,Account (% age 15+),8.57,47.82
South Sudan,SSD,Borrowed from a formal financial institution (% age 15+),3.35,1.05
South Sudan,SSD,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,66.2
South Sudan,SSD,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
South Sudan,SSD,Owns a debit card (% age 15+),2.35,..
South Sudan,SSD,Owns a credit card (% age 15+),1.44,31.46
South Sudan,SSD,Received digital payments (% age 15+),5.81,..
Spain,ESP,Account (% age 15+),93.76,..
Spain,ESP,Borrowed from a formal financial institution (% age 15+),50.17,..
Spain,ESP,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Spain,ESP,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Spain,ESP,Owns a debit card (% age 15+),84.8,..
Spain,ESP,Owns a credit card (% age 15+),53.88,..
Spain,ESP,Received digital payments (% age 15+),55.64,..
Sri Lanka,LKA,Account (% age 15+),73.65,..
Sri Lanka,LKA,Borrowed from a formal financial institution (% age 15+),17.37,..
Sri Lanka,LKA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Sri Lanka,LKA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Sri Lanka,LKA,Owns a debit card (% age 15+),32.26,2.96
Sri Lanka,LKA,Owns a credit card (% age 15+),5.34,18.99
Sri Lanka,LKA,Received digital payments (% age 15+),21.59,10.96
Sudan,SDN,Account (% age 15+),..,10.81
Sudan,SDN,Borrowed from a formal financial institution (% age 15+),..,64.23
Sudan,SDN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,5.46
Sudan,SDN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,51.4
Sudan,SDN,Owns a debit card (% age 15+),..,4.46
Sudan,SDN,Owns a credit card (% age 15+),..,..
Sudan,SDN,Received digital payments (% age 15+),..,1.13
Sweden,SWE,Account (% age 15+),99.74,1.13
Sweden,SWE,Borrowed from a formal financial institution (% age 15+),43.74,4.28
Sweden,SWE,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,1.1
Sweden,SWE,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Sweden,SWE,Owns a debit card (% age 15+),98.24,97.93
Sweden,SWE,Owns a credit card (% age 15+),44.98,..
Sweden,SWE,Received digital payments (% age 15+),87.51,51.91
Switzerland,CHE,Account (% age 15+),98.43,51.91
Switzerland,CHE,Borrowed from a formal financial institution (% age 15+),62.39,97.93
Switzerland,CHE,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,0.3
Switzerland,CHE,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,0.27
Switzerland,CHE,Owns a debit card (% age 15+),88.46,89.27
Switzerland,CHE,Owns a credit card (% age 15+),65.47,87.08
Switzerland,CHE,Received digital payments (% age 15+),67.45,..
Syrian Arab Republic,SYR,Account (% age 15+),..,20.96
Syrian Arab Republic,SYR,Borrowed from a formal financial institution (% age 15+),..,88.93
Syrian Arab Republic,SYR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,52.94
Syrian Arab Republic,SYR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Syrian Arab Republic,SYR,Owns a debit card (% age 15+),..,
Syrian Arab Republic,SYR,Owns a credit card (% age 15+),..,..
Syrian Arab Republic,SYR,Received digital payments (% age 15+),..,..
"Taiwan, China",TWN,Account (% age 15+),94.18,..
"Taiwan, China",TWN,Borrowed from a formal financial institution (% age 15+),52.1,..
"Taiwan, China",TWN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
"Taiwan, China",TWN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
"Taiwan, China",TWN,Owns a debit card (% age 15+),74.44,..
"Taiwan, China",TWN,Owns a credit card (% age 15+),53.46,
"Taiwan, China",TWN,Received digital payments (% age 15+),51.96,99.22
Tajikistan,TJK,Account (% age 15+),47.02,48.69
Tajikistan,TJK,Borrowed from a formal financial institution (% age 15+),15.48,..
Tajikistan,TJK,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,99.22
Tajikistan,TJK,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,95.28
Tajikistan,TJK,Owns a debit card (% age 15+),15.86,..
Tajikistan,TJK,Owns a credit card (% age 15+),5.68,88.59
Tajikistan,TJK,Received digital payments (% age 15+),28.45,99.49
Tanzania,TZA,Account (% age 15+),46.75,..
Tanzania,TZA,Borrowed from a formal financial institution (% age 15+),5.29,..
Tanzania,TZA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,99.49
Tanzania,TZA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Tanzania,TZA,Owns a debit card (% age 15+),13.27,46
Tanzania,TZA,Owns a credit card (% age 15+),0.54,..
Tanzania,TZA,Received digital payments (% age 15+),29.05,
Thailand,THA,Account (% age 15+),81.59,..
Thailand,THA,Borrowed from a formal financial institution (% age 15+),20.4,..
Thailand,THA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Thailand,THA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Thailand,THA,Owns a debit card (% age 15+),59.85,..
Thailand,THA,Owns a credit card (% age 15+),9.8,..
Thailand,THA,Received digital payments (% age 15+),47.93,..
Togo,TGO,Account (% age 15+),45.29,92.98
Togo,TGO,Borrowed from a formal financial institution (% age 15+),9.14,..
Togo,TGO,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Togo,TGO,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,94.71
Togo,TGO,Owns a debit card (% age 15+),13.45,63.77
Togo,TGO,Owns a credit card (% age 15+),3.51,..
Togo,TGO,Received digital payments (% age 15+),18.24,..
Trinidad and Tobago,TTO,Account (% age 15+),80.78,39.49
Trinidad and Tobago,TTO,Borrowed from a formal financial institution (% age 15+),27.49,12.42
Trinidad and Tobago,TTO,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,41.37
Trinidad and Tobago,TTO,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,3.25
Trinidad and Tobago,TTO,Owns a debit card (% age 15+),60.8,15.4
Trinidad and Tobago,TTO,Owns a credit card (% age 15+),15.96,2.19
Trinidad and Tobago,TTO,Received digital payments (% age 15+),46.06,19.89
Tunisia,TUN,Account (% age 15+),36.91,
Tunisia,TUN,Borrowed from a formal financial institution (% age 15+),11.73,8.69
Tunisia,TUN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,1.88
Tunisia,TUN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,27.91
Tunisia,TUN,Owns a debit card (% age 15+),23.46,9.43
Tunisia,TUN,Owns a credit card (% age 15+),7.13,13.1
Tunisia,TUN,Received digital payments (% age 15+),21.62,0.25
Turkiye,TUR,Account (% age 15+),68.59,19.63
Turkiye,TUR,Borrowed from a formal financial institution (% age 15+),42.84,..
Turkiye,TUR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Turkiye,TUR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Turkiye,TUR,Owns a debit card (% age 15+),62.99,..
Turkiye,TUR,Owns a credit card (% age 15+),41.6,..
Turkiye,TUR,Received digital payments (% age 15+),49.15,22.61
Turkmenistan,TKM,Account (% age 15+),40.58,..
Turkmenistan,TKM,Borrowed from a formal financial institution (% age 15+),6.84,8.19
Turkmenistan,TKM,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,7.42
Turkmenistan,TKM,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,5.99
Turkmenistan,TKM,Owns a debit card (% age 15+),37.93,34.97
Turkmenistan,TKM,Owns a credit card (% age 15+),0,56.95
Turkmenistan,TKM,Received digital payments (% age 15+),31.63,7
Uganda,UGA,Account (% age 15+),59.2,25.29
Uganda,UGA,Borrowed from a formal financial institution (% age 15+),14.67,..
Uganda,UGA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Uganda,UGA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Uganda,UGA,Owns a debit card (% age 15+),16.57,..
Uganda,UGA,Owns a credit card (% age 15+),2.32,..
Uganda,UGA,Received digital payments (% age 15+),39.67,..
Ukraine,UKR,Account (% age 15+),62.9,..
Ukraine,UKR,Borrowed from a formal financial institution (% age 15+),21.76,31.53
Ukraine,UKR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,7.19
Ukraine,UKR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,9.89
Ukraine,UKR,Owns a debit card (% age 15+),49.42,7.96
Ukraine,UKR,Owns a credit card (% age 15+),26.68,13.67
Ukraine,UKR,Received digital payments (% age 15+),52.33,48.79
United Arab Emirates,ARE,Account (% age 15+),88.21,2.38
United Arab Emirates,ARE,Borrowed from a formal financial institution (% age 15+),46.13,61.37
United Arab Emirates,ARE,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,38.03
United Arab Emirates,ARE,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,28.01
United Arab Emirates,ARE,Owns a debit card (% age 15+),82.86,44.77
United Arab Emirates,ARE,Owns a credit card (% age 15+),45.44,6.27
United Arab Emirates,ARE,Received digital payments (% age 15+),67.41,12.92
United Kingdom,GBR,Account (% age 15+),96.37,58.87
United Kingdom,GBR,Borrowed from a formal financial institution (% age 15+),64.75,..
United Kingdom,GBR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
United Kingdom,GBR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
United Kingdom,GBR,Owns a debit card (% age 15+),91.45,..
United Kingdom,GBR,Owns a credit card (% age 15+),65.37,..
United Kingdom,GBR,Received digital payments (% age 15+),75.51,..
United States,USA,Account (% age 15+),93.12,..
United States,USA,Borrowed from a formal financial institution (% age 15+),68.36,
United States,USA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,61.24
United States,USA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,29
United States,USA,Owns a debit card (% age 15+),80.23,10.44
United States,USA,Owns a credit card (% age 15+),65.6,7.87
United States,USA,Received digital payments (% age 15+),64.98,25.26
Uruguay,URY,Account (% age 15+),63.87,51.86
Uruguay,URY,Borrowed from a formal financial institution (% age 15+),43.44,30.58
Uruguay,URY,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,79.73
Uruguay,URY,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Uruguay,URY,Owns a debit card (% age 15+),55.85,77.22
Uruguay,URY,Owns a credit card (% age 15+),40.59,..
Uruguay,URY,Received digital payments (% age 15+),38.74,58.54
Uzbekistan,UZB,Account (% age 15+),37.09,3.46
Uzbekistan,UZB,Borrowed from a formal financial institution (% age 15+),2.36,..
Uzbekistan,UZB,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,85.74
Uzbekistan,UZB,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Uzbekistan,UZB,Owns a debit card (% age 15+),24.15,6.52
Uzbekistan,UZB,Owns a credit card (% age 15+),0.59,57.71
Uzbekistan,UZB,Received digital payments (% age 15+),25.82,..
"Venezuela, RB",VEN,Account (% age 15+),73.49,5.33
"Venezuela, RB",VEN,Borrowed from a formal financial institution (% age 15+),27.66,17.9
"Venezuela, RB",VEN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,
"Venezuela, RB",VEN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,99.57
"Venezuela, RB",VEN,Owns a debit card (% age 15+),66.07,..
"Venezuela, RB",VEN,Owns a credit card (% age 15+),28.85,0.18
"Venezuela, RB",VEN,Received digital payments (% age 15+),46.32,..
Vietnam,VNM,Account (% age 15+),30.8,..
Vietnam,VNM,Borrowed from a formal financial institution (% age 15+),21.72,..
Vietnam,VNM,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,65.06
Vietnam,VNM,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,94.95
Vietnam,VNM,Owns a debit card (% age 15+),26.74,0.34
Vietnam,VNM,Owns a credit card (% age 15+),4.12,..
Vietnam,VNM,Received digital payments (% age 15+),14.92,95.43
West Bank and Gaza,PSE,Account (% age 15+),25.02,..
West Bank and Gaza,PSE,Borrowed from a formal financial institution (% age 15+),7.2,66.7
West Bank and Gaza,PSE,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
West Bank and Gaza,PSE,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,
West Bank and Gaza,PSE,Owns a debit card (% age 15+),14.44,86.92
West Bank and Gaza,PSE,Owns a credit card (% age 15+),3.04,3.43
West Bank and Gaza,PSE,Received digital payments (% age 15+),8.91,2.92
"Yemen, Rep.",YEM,Account (% age 15+),..,30.64
"Yemen, Rep.",YEM,Borrowed from a formal financial institution (% age 15+),..,66.28
"Yemen, Rep.",YEM,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,43.81
"Yemen, Rep.",YEM,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,41.69
"Yemen, Rep.",YEM,Owns a debit card (% age 15+),..,44.9
"Yemen, Rep.",YEM,Owns a credit card (% age 15+),..,58.98
"Yemen, Rep.",YEM,Received digital payments (% age 15+),..,0.61
Zambia,ZMB,Account (% age 15+),45.86,32.82
Zambia,ZMB,Borrowed from a formal financial institution (% age 15+),10.41,19.08
Zambia,ZMB,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,1.54
Zambia,ZMB,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,22.19
Zambia,ZMB,Owns a debit card (% age 15+),19.56,78.21
Zambia,ZMB,Owns a credit card (% age 15+),4.27,..
Zambia,ZMB,Received digital payments (% age 15+),28.79,2.89
Zimbabwe,ZWE,Account (% age 15+),55.29,80.88
Zimbabwe,ZWE,Borrowed from a formal financial institution (% age 15+),4.72,8.8
Zimbabwe,ZWE,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,18.54
Zimbabwe,ZWE,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,55.6
Zimbabwe,ZWE,Owns a debit card (% age 15+),21.95,..
Zimbabwe,ZWE,Owns a credit card (% age 15+),1.34,..
Zimbabwe,ZWE,Received digital payments (% age 15+),39.19,..
Arab World,ARB,Account (% age 15+),37.23,..
Arab World,ARB,Borrowed from a formal financial institution (% age 15+),8.14,..
Arab World,ARB,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Arab World,ARB,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Arab World,ARB,Owns a debit card (% age 15+),27.02,4.11
Arab World,ARB,Owns a credit card (% age 15+),4.67,33.18
Arab World,ARB,Received digital payments (% age 15+),19.18,33.3
East Asia & Pacific,EAS,Account (% age 15+),73.39,6.74
East Asia & Pacific,EAS,Borrowed from a formal financial institution (% age 15+),24.85,14.99
East Asia & Pacific,EAS,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,11.62
East Asia & Pacific,EAS,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,3.58
East Asia & Pacific,EAS,Owns a debit card (% age 15+),59.21,..
East Asia & Pacific,EAS,Owns a credit card (% age 15+),20.71,..
East Asia & Pacific,EAS,Received digital payments (% age 15+),36.32,..
East Asia & Pacific (excluding high income),EAP,Account (% age 15+),70.37,..
East Asia & Pacific (excluding high income),EAP,Borrowed from a formal financial institution (% age 15+),20.76,..
East Asia & Pacific (excluding high income),EAP,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
East Asia & Pacific (excluding high income),EAP,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
East Asia & Pacific (excluding high income),EAP,Owns a debit card (% age 15+),56.1,40.42
East Asia & Pacific (excluding high income),EAP,Owns a credit card (% age 15+),15.16,28.44
East Asia & Pacific (excluding high income),EAP,Received digital payments (% age 15+),31.76,23.84
Euro area,EMU,Account (% age 15+),95.3,23.46
Euro area,EMU,Borrowed from a formal financial institution (% age 15+),45.97,8.42
Euro area,EMU,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,24.56
Euro area,EMU,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,10.64
Euro area,EMU,Owns a debit card (% age 15+),86.65,1.03
Euro area,EMU,Owns a credit card (% age 15+),44.79,33.47
Euro area,EMU,Received digital payments (% age 15+),65.85,5.18
Europe & Central Asia,ECS,Account (% age 15+),81.49,21.77
Europe & Central Asia,ECS,Borrowed from a formal financial institution (% age 15+),36.8,37.31
Europe & Central Asia,ECS,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,17.85
Europe & Central Asia,ECS,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,60.26
Europe & Central Asia,ECS,Owns a debit card (% age 15+),70.96,..
Europe & Central Asia,ECS,Owns a credit card (% age 15+),34.51,8.59
Europe & Central Asia,ECS,Received digital payments (% age 15+),59.16,..
Europe & Central Asia (excluding high income),ECA,Account (% age 15+),65.14,31.05
Europe & Central Asia (excluding high income),ECA,Borrowed from a formal financial institution (% age 15+),24.14,..
Europe & Central Asia (excluding high income),ECA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Europe & Central Asia (excluding high income),ECA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Europe & Central Asia (excluding high income),ECA,Owns a debit card (% age 15+),51.05,36.43
Europe & Central Asia (excluding high income),ECA,Owns a credit card (% age 15+),21.36,..
Europe & Central Asia (excluding high income),ECA,Received digital payments (% age 15+),48.42,..
High income,HIC,Account (% age 15+),93.67,82.16
High income,HIC,Borrowed from a formal financial institution (% age 15+),55,72.77
High income,HIC,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,66.06
High income,HIC,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
High income,HIC,Owns a debit card (% age 15+),83.14,26.38
High income,HIC,Owns a credit card (% age 15+),54.81,32.94
High income,HIC,Received digital payments (% age 15+),66.96,26.16
Latin America & Caribbean,LCN,Account (% age 15+),55.24,26.42
Latin America & Caribbean,LCN,Borrowed from a formal financial institution (% age 15+),21.35,3.6
Latin America & Caribbean,LCN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,56.89
Latin America & Caribbean,LCN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,7.86
Latin America & Caribbean,LCN,Owns a debit card (% age 15+),41.56,..
Latin America & Caribbean,LCN,Owns a credit card (% age 15+),18.8,44.8
Latin America & Caribbean,LCN,Received digital payments (% age 15+),30.4,..
Latin America & Caribbean (excluding high income),LAC,Account (% age 15+),54.49,0
Latin America & Caribbean (excluding high income),LAC,Borrowed from a formal financial institution (% age 15+),20.88,..
Latin America & Caribbean (excluding high income),LAC,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Latin America & Caribbean (excluding high income),LAC,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,80.13
Latin America & Caribbean (excluding high income),LAC,Owns a debit card (% age 15+),40.81,39.51
Latin America & Caribbean (excluding high income),LAC,Owns a credit card (% age 15+),18.3,..
Latin America & Caribbean (excluding high income),LAC,Received digital payments (% age 15+),29.81,39.32
Low & middle income,LMY,Account (% age 15+),62.98,..
Low & middle income,LMY,Borrowed from a formal financial institution (% age 15+),15.12,1.47
Low & middle income,LMY,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,79.68
Low & middle income,LMY,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Low & middle income,LMY,Owns a debit card (% age 15+),39.84,1.16
